0.220961965, 1.571845929, 0.076681386, 0.508370403, 2.789347143, 3.120031955, 3.597537168, 1.004787916, 0.329337979, 0.191448628, 
3.085872878, 0.865759373, 0.160031520, 0.424072266, 1.081620669, 1.158464938, 0.500288124, 6.209140874, 0.879227241, 0.973455178, 
0.238861068, 0.717052136, 0.822337786, 0.481442782, 0.694591325, 0.940081609, 1.150668357, 1.049529389, 0.894390952, 4.225575547, 
0.942341727, 0.161959795, 1.504271398, 3.248310210, 1.025837470, 0.876342677, 0.592734649, 6.844838922, 1.360164698, 0.835722405, 
0.852985557, 0.979210515, 2.231863586, 2.221886285, 1.379305562, 0.347091657, 0.126263249, 0.617080195, 3.908190941, 0.981266071, 
21.479052823, 2.669476373, 0.930592380, 1.030409444, 0.038938053, 1.886733262, 3.516010871, 0.268242849, 0.674634184, 4.350600424, 
0.768653669, 1.222771275, 0.232516272, 3.035961272, 4.416259936, 3.437767161, 1.611854387, 5.574684171, 0.781588160, 1.869124608, 
15.308848080, 0.468483004, 0.661596166, 18.076350093, 0.717178640, 0.874584206, 2.668874916, 20.026123302, 0.072890684, 0.697403820, 
1.855843009, 0.713406777, 0.636216107, 0.821697685, 0.619367023, 1.626794530, 1.965542991, 0.862998020, 0.393114885, 0.039282566, 
0.667177235, 1.261283390, 0.391287267, 0.571917808, 1.749047309, 1.038975297, 0.902062819, 0.926625303, 1.129843772, 0.206017757, 
1.532679010, 75.360465116, 0.948677007, 0.324997990, 0.892806195, 1.145932070, 0.285287280, 0.261565217, 0.015696920, 3.946901252, 
2.678867925, 0.120574544, 1.729373650, 0.611787030, 1.893651952, 0.086995840, 0.095894063, 2.411764706, 1.277384771, 0.095607235, 
0.030619644, 1.053024056, 2.405296610, 0.258100279, 6.807582032, 0.726275172, 0.513770678, 0.392412611, 0.436062410, 0.445749567, 
2.366807285, 1.510649684, 1.213406819, 3.256009157, 1.070252158, 3.664677359, 1.414565595, 0.169130504, 13.295292439, 0.386291074, 
2.453007729, 0.741140452, 1.578924915, 5.975398936, 2.229382151, 0.351201636, 0.645337363, 1.932553712, 0.917449294, 1.147211687, 
0.111961250, 2.625956284, 1.188195038, 2.635755479, 0.464148973, 0.402917836, 1.003503967, 1.249865019, 1.437121351, 3.085065558, 
2.977828497, 1.129394839, 57.388297872, 1.922784275, 0.940512430, 1.490951235, 1.032067176, 0.104361681, 0.347015652, 0.334661973, 
1.082934739, 0.604254202, 4.984672897, 1.043569401, 0.482888338, 1.487106258, 19.013542409, 1.817676614, 0.415557076, 139.587719298, 
0.112761443, 1.628479657, 12.552178318, 0.855500759, 0.941636451, 1.211208151, 0.985822654, 0.876865539, 4.490508732, 0.284631912, 
0.631868407, 0.691702804, 0.983708115, 0.761007521, 0.536516854, 1.596689544, 0.548568783, 0.363583519, 8.760441527, 0.548258138, 
0.281638134, 4.893762331, 0.281878530, 12.253417969, 1.352743902, 2.034159326, 0.819364888, 0.473996900, 1.053698075, 5.410083728, 
3.828775268, 1.755508362, 2.424574493, 4.154294479, 1.347116431, 1.760031960, 0.913401254, 0.689627436, 4.417351598, 2.032473310, 
4.177812924, 2.454916638, 0.799933013, 1880.461538462, 0.731279431, 3.142292490, 0.196364363, 0.613459058, 1.327463421, 0.707670810, 
1.019680279, 0.964118752, 0.594400479, 1.699399760, 1.005398337, 6.848225214, 0.905393091, 0.017005832, 2.978495651, 0.177434370, 
0.408469171, 0.804787607, 1.083305228, 0.513208650, 1.168348380, 24.308243728, 5.006090134, 2.423062324, 0.171341152, 1.100196584, 
0.796203425, 0.514589880, 0.629446345, 0.561315448, 0.035232482, 0.019813306, 3.336840861, 0.770579787, 15.105806452, 1.877195734, 
0.420510722, 2.941217635, 7.110475695, 0.872619735, 0.857118529, 0.801879179, 0.849803862, 0.634938586, 0.489916518, 1.998646576, 
0.905160449, 0.638035745, 2.224770108, 3.664395230, 0.185636808, 0.266056400, 1.354761023, 0.228952125, 0.148289392, 2.254899399, 
0.185292281, 2.721889055, 0.004423065, 2.169792695, 0.758833030, 1.528101544, 0.225875143, 0.507707716, 1.009627653, 0.619483455, 
0.356432925, 1.974387870, 0.760319850, 0.467614233, 0.620252053, 0.392168555, 0.511072647, 0.052837573, 1.229000221, 0.128787121, 
2.180684932, 1.489018222, 165.354430380, 0.346409239, 1.627651572, 1.068298914, 1.217017551, 1.262058955, 0.173949334, 2.311450536, 
0.836196810, 0.105429474, 3.869266055, 0.070638188, 0.572645594, 0.118019042, 1.086002006, 20.262755102, 2.946663020, 18.419047619, 
1.138654504, 6.270915354, 0.570164928, 0.680504295, 5.255713560, 0.774386407, 5.972222222, 21.353948620, 1.597865156, 61.406698565, 
0.924918351, 0.517261126, 1.311244516, 1.666752604, 0.610022183, 0.521302839, 0.981961454, 0.626108057, 0.165298303, 0.859888498, 
3.710175305, 12.358572672, 0.846110898, 0.948290558, 0.716944698, 3.802849209, 2.198076793, 0.350889976, 1.036589323, 0.195631559, 
0.640606500, 3.655393916, 0.007040663, 0.772176133, 2.530089153, 0.878761025, 0.136358473, 0.529020461, 1.880692961, 2.932374233, 
2.156666946, 4.949835669, 14.441819256, 0.512919463, 4.656137012, 0.701879780, 0.972929571, 0.651099258, 0.549391321, 0.363006776, 
4.008932369, 0.970278436, 0.966068250, 1.622195178, 0.954098361, 2.188141125, 2.628748707, 0.373196573, 0.729035489, 0.034897296, 
0.464557859, 0.974970116, 11.629213483, 0.226576208, 2.692157712, 0.717235189, 0.229125062, 33.824191280, 1.878010814, 0.036851089, 
1.156047092, 0.963386416, 0.321366732, 0.467454694, 0.752958119, 2.876472978, 1.086778873, 0.175270964, 0.548782908, 0.102136820, 
0.393233405, 0.879501941, 0.136225421, 1.444786154, 2.024349609, 0.414485284, 10.585427136, 0.297236986, 0.046935395, 10.736842105, 
1.492034065, 0.553631164, 0.436017624, 0.745743928, 1.414976825, 1.105212043, 0.133570632, 1.376319350, 1.133831986, 0.514000542, 
1.085048478, 0.231424448, 0.809856782, 1.581877335, 0.241396813, 11.069206843, 1.069362775, 0.872883535, 0.542452670, 1.318527230, 
1.960522381, 7.700000000, 0.150899613, 0.526392656, 16.766401590, 1.860810811, 0.519952041, 0.022752516, 0.100565545, 1.376277210, 
3.178838099, 0.998805583, 0.761145761, 0.117321704, 1.536644236, 2.731264546, 0.874962179, 0.802332362, 0.020119225, 0.342336975, 
1.102033592, 0.535055351, 1.733272982, 0.335271996, 1.139277579, 2.269635805, 3.662717770, 1.126457055, 1.039340740, 0.429453039, 
0.555229372, 1.123800236, 29.827586207, 0.339135892, 1.771407837, 3.160909997, 1.485171322, 1.912038490, 0.440187793, 0.482362559, 
0.451832064, 12.050916497, 1.057220107, 0.435746743, 0.716191329, 13.591256831, 1.756170718, 1.678272251, 0.950592408, 1.099860172, 
0.904885532, 36.075601375, 1.835185185, 1.688111546, 1.682003555, 1.492591537, 1.960056486, 1.064797738, 4.162979558, 0.013929785, 
6.993992705, 2.605260918, 0.515007266, 1.309315866, 0.068717257, 0.899576240, 0.962727455, 1.545589432, 3.371293001, 0.683187258, 
3.647048332, 0.328756888, 1.142428286, 0.769303809, 0.744288849, 0.209448679, 0.213031091, 2.039179534, 0.108842138, 0.340164255]
